,userAcceleration.x,userAcceleration.y,userAcceleration.z
2231,-0.028406,0.977253,2.068711
2232,-0.130657,0.909501,1.476862
2233,0.132457,0.767153,0.604321
2234,0.299969,0.620353,1.028782
2235,0.265195,0.562746,0.910316
2236,0.078914,0.175696,0.163062
2237,0.14331,0.148611,0.277994
2238,0.214008,0.08056,0.335145
2239,0.229021,-0.167973,0.410644
2240,0.088245,-0.212947,0.474298
2241,-0.070104,-0.353257,0.500388
2242,-0.254747,-0.214606,0.146279
2243,-0.314773,-0.245689,0.068049
2244,-0.596664,-0.228004,0.065044
2245,-0.28514,-0.215951,0.32151
2246,0.087139,0.109574,-0.031576
2247,0.299927,0.233261,-0.34437
2248,0.284229,0.275649,-0.112712
2249,-0.054555,0.431168,-0.072602
2250,0.102821,0.416595,0.274993
2251,0.089225,0.530399,0.022593
2252,0.204983,0.537518,-0.388442
2253,0.322166,0.547404,-0.375325
2254,0.245373,0.70153,-0.234353
2255,0.135429,0.4401,0.31096
2256,-0.146354,0.324168,0.965179
2257,-0.201373,0.615585,1.273417
2258,-0.295357,0.90686,1.038523
2259,-0.47118,0.650388,0.330309
2260,-0.445403,0.842909,0.291772
2261,-0.232837,0.513421,0.900671
2262,-0.263161,0.534056,0.928543
2263,0.251813,0.136486,1.005025
2264,-0.013739,-0.095487,0.897839
2265,-0.103405,-0.3397,1.042275
2266,-0.004588,-0.402407,1.090437
2267,-0.023761,-0.433285,1.122118
2268,-0.084788,-0.522309,1.216517
2269,-0.072092,-0.567272,1.208884
2270,0.04035,-0.49167,1.061067
2271,0.030207,-0.498849,0.896953
2272,-0.096064,-0.40009,0.512875
2273,-0.135631,0.779983,-0.390168
2274,-0.17244,1.400222,-0.993715
2275,0.290759,1.248219,-0.907089
2276,0.388598,0.166645,0.108094
2277,0.320728,0.170531,-0.062193
2278,0.18116,0.036843,0.712407
2279,0.00939,0.229169,0.80148
2280,-0.651072,2.229614,-0.054561
2281,-1.104857,2.123156,0.117568
2282,-0.728862,-1.844538,2.429528
2283,-0.663698,-1.56659,1.538154
2284,0.065007,0.426603,1.876978
2285,-0.070955,0.567447,1.653336
2286,0.066586,1.428166,0.953145
2287,0.566345,0.458484,0.312211
2288,0.307525,0.223469,0.292759
2289,-0.154944,0.046912,0.434962
2290,-0.043662,-0.013052,0.353978
2291,0.059924,-0.098431,0.54769
2292,0.077495,-0.131546,0.581435
2293,0.150199,-0.331199,0.493334
2294,-0.056702,-0.389367,0.1271
2295,-0.342014,-0.19764,-0.171332
2296,-0.513956,-0.211002,0.195246
2297,-0.446474,-0.215675,0.353477
2298,-0.264667,-0.182661,0.4014
2299,0.153438,0.090417,-0.194336
2300,0.094555,0.280098,0.032754
2301,0.104914,0.278925,0.009982
2302,-0.143841,0.359447,0.045843
2303,0.064077,0.3118,0.0872
2304,0.038937,0.458203,-0.043821
2305,0.293905,0.561562,-0.318773
2306,0.296381,0.670189,-0.226055
2307,0.216791,0.721789,-0.146322
2308,-0.272081,0.215614,0.210181
2309,-0.133313,0.434293,1.000149
2310,-0.056084,0.59805,1.280556
2311,-0.350727,0.865937,0.816742
2312,-0.36907,0.816371,0.27057
2313,-0.382279,0.840239,0.309482
2314,-0.395499,0.707406,0.54802
2315,-0.059288,0.394396,0.879091
2316,0.100698,0.19396,1.052799
2317,-0.145668,-0.156934,0.903621
2318,-0.126136,-0.375162,1.036249
2319,-0.017513,-0.370597,1.101958
2320,-0.096001,-0.42322,1.090506
2321,-0.200391,-0.554377,1.190054
2322,-0.089661,-0.506077,1.274412
2323,0.026756,-0.479474,1.199047
2324,0.086217,-0.465002,0.880165
2325,0.063844,-0.373875,0.218439
2326,-0.100507,0.337272,-0.501544
2327,-0.278247,1.14736,-0.9362
2328,0.101492,1.844047,-1.080588
2329,0.23651,0.269923,0.027002
2330,-0.035297,-0.048986,-0.052846
2331,0.11779,-0.252448,0.087765
2332,-0.08951,0.696409,0.670302
2333,-0.165204,1.341431,1.112321
2334,-0.767646,0.927186,0.949955
2335,-0.205655,-1.267679,1.916247
2336,-0.016817,-0.210937,1.102362
2337,-0.017257,0.281628,1.662789
2338,-0.135233,0.74908,1.069957
2339,0.152804,1.190195,1.12805
2340,0.31345,1.138705,1.020671
2341,0.472585,0.214795,-0.028474
2342,0.286476,0.146687,0.270874
2343,0.252386,0.047241,0.399805
2344,0.14421,-0.290263,0.699775
2345,-0.034571,-0.215443,0.625906
2346,-0.143319,-0.342841,0.249055
2347,-0.335666,-0.279532,-0.121523
2348,-0.499531,-0.291445,-0.091277
2349,-0.499353,-0.29684,-0.114775
2350,-0.027882,0.046814,0.526726
2351,0.289507,0.257798,-0.100734
2352,0.317385,0.251283,-0.147349
2353,-0.136773,0.271443,-0.316517
2354,0.314551,0.464397,0.172294
2355,0.31407,0.465025,0.180647
2356,0.140424,0.382152,0.433391
2357,0.144222,0.527064,-0.243814
2358,0.108809,0.558474,-0.279061
2359,0.152553,0.642441,-0.208929
2360,0.027714,0.40107,0.114316
2361,-0.06781,0.193386,0.324254
2362,-0.039388,0.32603,0.883065
2363,-0.137844,0.898125,1.22817
2364,-0.262704,0.906081,1.003193
2365,-0.378528,0.745198,0.303121
2366,-0.644729,0.72607,0.505617
2367,-0.272907,0.359827,0.831624
2368,0.18841,0.263395,0.950571
2369,0.297063,0.111615,1.002096
2370,-0.049621,-0.254122,0.923863
2371,0.023572,-0.345314,1.078663
2372,0.032796,-0.411643,1.104674
2373,-0.095842,-0.467902,1.136606
2374,-0.093195,-0.479606,1.271674
2375,0.003995,-0.465924,1.255188
2376,0.099938,-0.481846,1.190848
2377,0.195071,-0.414295,0.693294
2378,0.235903,-0.173133,-0.097587
2379,0.034521,0.160857,-0.577301
2380,-0.231241,1.996773,-1.1631
2381,0.263902,1.034219,-0.08817
2382,0.248411,0.531791,0.115107
2383,-0.064439,-0.022545,0.228763
2384,-0.067965,-0.049943,0.432327
2385,-0.012113,0.452108,0.268292
2386,-0.387985,1.88988,0.375649
2387,-0.854101,-0.447118,1.502355
2388,-0.527178,-1.062649,1.824308
2389,0.106796,0.20671,1.363739
2390,-0.117366,0.478582,1.190233
2391,-0.03213,0.64206,0.878837
2392,0.276297,1.02067,1.034705
2393,0.308708,0.522926,0.657426
2394,0.196576,0.254974,0.260217
2395,0.124096,0.153777,0.29189
2396,0.163775,-0.08083,0.478537
2397,0.12779,-0.163282,0.472911
2398,0.046743,-0.158957,0.462618
2399,-0.033967,-0.34201,0.345741
2400,-0.083648,-0.359142,0.294877
2401,-0.428552,-0.256451,-0.052839
2402,-0.478315,-0.164525,0.361027
2403,-0.204668,-0.019486,0.336268
2404,0.075117,0.140473,0.065976
2405,0.280965,0.173711,-0.179608
2406,0.376025,0.192982,-0.062658
2407,0.249439,0.412934,-0.010177
2408,0.202729,0.370637,0.23132
2409,0.015348,0.566965,0.101144
2410,0.081105,0.541352,-0.24986
2411,0.256195,0.668365,-0.228185
2412,0.127888,0.715321,-0.219002
2413,-0.045155,0.33362,0.094946
2414,-0.007127,0.452038,1.035877
2415,0.054658,0.5846,1.311071
2416,-0.149752,0.876034,1.191845
2417,-0.332681,0.728379,0.256509
2418,-0.40595,0.712618,0.256148
2419,-0.310292,0.547795,0.788028
2420,-0.217358,0.393972,0.849901
2421,0.085773,0.196992,0.837805
2422,0.020983,-0.166811,1.088683
2423,-0.048219,-0.329498,0.95455
2424,-0.005034,-0.4084,1.08391
2425,-0.018959,-0.439367,1.062608
2426,-0.028213,-0.453751,1.202377
2427,0.012254,-0.472405,1.237583
2428,0.083212,-0.457561,1.119854
2429,0.183599,-0.402845,0.842999
2430,0.238548,-0.248276,0.233936
2431,-0.310148,1.021792,-0.775764
2432,-0.323304,1.690998,-1.105084
2433,-0.10679,1.719417,-0.881793
2434,0.278003,0.336945,0.057546
2435,0.025874,-0.146532,-0.052157
2436,0.055579,-0.021748,0.019851
2437,0.034797,1.513532,0.126695
2438,0.064519,2.506044,0.238553
2439,-0.650849,0.926066,0.526214
2440,-0.196252,-0.314603,0.007531
2441,0.330689,0.96998,2.160047
2442,0.244638,0.926045,2.133657
2443,0.236351,0.781179,0.527204
2444,0.230644,0.494629,0.890695
2445,0.136932,0.424619,0.897714
2446,0.168204,0.362222,0.581426
2447,0.073281,0.13798,0.214772
2448,0.114584,0.127713,0.195445
2449,0.115605,0.000338,0.371208
2450,0.241524,-0.053306,0.40523
2451,0.184402,-0.189223,0.395885
2452,0.040315,-0.343241,0.391759
2453,-0.148836,-0.316182,0.153409
2454,-0.289942,-0.265201,0.068208
2455,-0.542928,-0.134573,0.296219
2456,-0.110032,0.048443,0.383657
2457,0.093113,0.172168,0.205744
2458,0.415651,0.110782,-0.206406
2459,0.271228,0.348173,-0.085235
2460,0.144059,0.478049,-0.136878
2461,0.065287,0.448959,0.141709
2462,0.04293,0.539585,0.007931
2463,0.163332,0.5675,-0.132823
2464,0.351853,0.670287,-0.120893
2465,0.318368,0.658695,-0.113458
2466,0.071698,0.333176,0.181307
2467,-0.079597,0.451052,0.905493
2468,-0.056697,0.66101,1.202285
2469,-0.294637,0.816855,0.893051
2470,-0.388871,0.490907,0.445212
2471,-0.416627,0.721407,0.272173
2472,-0.340894,0.530887,0.696407
2473,0.066574,0.249503,0.947131
2474,0.28719,0.019133,1.050228
2475,-0.004965,-0.165886,0.869804
2476,-0.006004,-0.319924,1.06818
2477,0.015867,-0.338322,1.053329
2478,-0.003235,-0.353471,1.049044
2479,-0.07006,-0.426471,1.194049
2480,-0.06019,-0.474863,1.221359
2481,0.028215,-0.468362,1.180391
2482,0.106199,-0.424282,0.699582
2483,0.141908,-0.164746,0.227015
2484,0.044967,0.129858,-0.107985
2485,-0.029759,1.273278,-0.978925
2486,0.363578,1.638258,-0.819901
2487,0.455108,0.63744,-0.019181
2488,0.148035,0.094525,-0.097111
2489,0.188242,-0.117176,0.129772
2490,-0.155543,1.377818,0.431404
2491,-0.155274,3.495528,-0.235988
2492,-1.014144,-2.270801,3.032285
2493,-1.002239,-2.277776,3.024083
2494,0.284429,0.591586,2.129794
2495,-0.236725,1.156567,1.353704
2496,-0.058293,1.34994,0.695633
2497,0.456519,0.702164,0.689871
2498,0.288763,0.217494,0.749635
2499,0.306823,0.20677,0.733879
2500,0.048757,0.08528,0.180266
2501,0.145685,0.052484,0.442061
2502,0.182916,0.031787,0.39959
2503,0.207415,-0.116856,0.423689
2504,0.195738,-0.215457,0.441333
2505,0.14602,-0.275181,0.34748
2506,-0.125456,-0.261086,0.163176
2507,-0.403834,-0.091115,0.187986
2508,-0.396436,-0.06694,0.308185
2509,-0.26339,-0.099741,0.429326
2510,0.239562,0.106849,-0.016492
2511,0.381099,0.066853,-0.117377
2512,0.507739,0.204642,0.045322
2513,0.173347,0.468188,0.080532
2514,0.152782,0.465375,0.249592
2515,0.19987,0.479168,-0.081999
2516,0.401997,0.531418,-0.180323
2517,0.48174,0.603595,-0.209419
2518,0.045172,0.629782,-0.097241
2519,-0.079611,0.353563,0.077611
2520,-0.181069,0.050899,0.510599
2521,-0.204812,0.814068,1.160835
2522,-0.291636,0.863234,1.037359
2523,-0.446734,0.516907,0.487545
2524,-0.45259,0.73208,0.22616
2525,-0.219886,0.677935,0.568165
2526,0.10136,0.441913,0.941548
2527,0.236631,-0.005998,0.935012
2528,0.018171,-0.137283,0.94302
2529,-0.011814,-0.258473,1.079485
2530,0.012371,-0.370786,0.978166
2531,-0.007794,-0.404028,0.999321
2532,-0.069393,-0.468207,1.129717
2533,0.020123,-0.4896,1.192083
2534,0.083364,-0.469616,1.108118
2535,0.149451,-0.487034,0.889781
2536,0.140435,-0.436861,0.517214
2537,-0.060235,-0.045331,0.013134
2538,-0.320924,1.167421,-0.92737
2539,0.10136,2.536352,-1.013029
2540,0.169481,0.197101,-0.082153
2541,-0.018486,-0.32999,0.063803
2542,0.098862,-0.64263,0.217054
2543,-0.071979,1.929726,-0.043511
2544,-0.094038,1.924119,-0.043386
2545,-0.299976,0.302406,0.965544
2546,-0.631135,-1.366779,1.070291
2547,-0.13839,-0.740037,-0.132255
2548,-0.071651,1.011373,1.930221
2549,0.26298,1.591524,0.482211
2550,0.247538,1.544642,0.425546
2551,0.418365,0.47496,0.705624
2552,0.131745,0.050698,0.634368
2553,0.113724,-0.021127,0.668921
2554,-0.014066,-0.037865,0.495763
2555,0.102043,0.106255,0.404484
2556,0.184717,0.007187,0.517555
2557,0.088192,-0.208382,0.188354
2558,0.009317,-0.28091,0.089006
2559,-0.087852,-0.292553,0.063672
2560,-0.435006,-0.140077,0.302428
2561,-0.366032,-0.190153,0.479363
2562,-0.195561,-0.112308,0.396946
2563,0.168687,0.056906,0.029357
2564,0.315223,0.066137,-0.167036
2565,0.484443,0.123322,-0.12969
2566,0.154263,0.459916,0.001768
2567,0.109297,0.403538,0.255869
2568,-0.033151,0.367928,0.064166
2569,0.136243,0.541806,-0.353264
2570,0.371535,0.657338,-0.377515
2571,0.380338,0.716878,0.02808
2572,0.125964,0.245857,0.571442
2573,-0.172843,0.507502,1.221778
2574,-0.219676,0.72879,1.344186
2575,-0.289982,0.949072,0.973794
2576,-0.287056,0.81523,0.317014
2577,-0.208008,0.701883,0.44521
2578,-0.135887,0.543055,0.725085
2579,0.16267,0.326451,1.07214
2580,0.106136,0.1097,0.696261
2581,-0.166931,-0.389838,1.157003
2582,-0.111914,-0.454795,1.120959
2583,-0.025449,-0.444577,1.044371
2584,0.073796,-0.49385,1.010988
2585,0.033017,-0.482363,1.195499
2586,0.106531,-0.436305,1.214472
2587,0.120569,-0.390209,1.113766
2588,0.174264,-0.386478,0.844011
2589,0.093015,-0.365704,0.678618
2590,-0.037847,0.086703,-0.08089
2591,-0.20414,1.949045,-1.127541
2592,-0.198379,1.954689,-1.123456
2593,0.498084,0.562227,-0.191144
2594,0.160386,-0.003206,0.179217
2595,0.170979,0.010757,0.18858
2596,0.184244,1.873106,0.413562
2597,-0.600005,2.635068,0.278844
2598,-1.052836,1.83898,0.894979
2599,-0.101174,-0.815235,0.822096
2600,0.231476,0.388986,1.65104
2601,0.008492,0.786643,1.443321
2602,-0.020889,1.418967,1.055669
2603,0.558651,0.492793,0.841265
2604,0.474577,0.357451,0.684757
2605,0.473172,0.105058,0.650628
2606,0.163561,0.091739,0.659836
2607,0.104662,0.099614,0.645254
2608,0.045921,-0.042736,0.591931
2609,0.108684,-0.201599,0.257978
2610,0.073413,-0.206387,0.252106
2611,0.055741,-0.233657,0.1667
2612,-0.031329,-0.107221,0.034072
2613,-0.128635,-0.069481,-0.024583
